n,beta,Lambda_eV,lambda_void_Mpc,force_boost_percent
1.0,0.0177827941003892,8.25404185268019e-08,4.134552826487489e-08,0.06324555320336739
1.0,0.0177827941003892,2.6101572156825333e-10,3.100477222762099e-11,0.06324555320336739
1.0,0.0177827941003892,1e-10,9.345342269587848e-12,0.06324555320336739
1.0,0.0177827941003892,0.0562341325190349,0.809273299504798,0.06324555320336739
1.0,0.0177827941003892,0.1467799267622073,2.684902660288346,0.06324555320336739
1.0,0.0177827941003892,0.3831186849557293,8.907624036637587,0.06324555320336739
1.0,0.0177827941003892,1.0,29.552567066885636,0.06324555320336739
1.0,0.0177827941003892,0.0082540418526801,0.07352390161060805,0.06324555320336739
1.0,0.0177827941003892,0.0031622776601683,0.022161298928508332,0.06324555320336739
1.0,0.0177827941003892,0.0215443469003188,0.2439281255798662,0.06324555320336739
1.0,0.01,2.6101572156825383e-05,8.490407702401177e-05,0.02
1.0,0.01,0.0215443469003188,0.37563139103241056,0.02
1.0,0.01,0.0082540418526801,0.11322140638956353,0.02
1.0,0.01,0.3831186849557293,13.717086538382233,0.02
1.0,0.01,1.0,45.50878194671284,0.02
1.0,0.01,0.0562341325190349,1.2462214207392743,0.02
1.0,0.01,0.1467799267622073,4.134552826471162,0.02
1.0,0.01,1e-05,2.559146875996e-05,0.02
1.0,0.01,3.8311868495572925e-06,7.713684622079934e-06,0.02
1.0,0.01,0.0031622776601683,0.034126772071943735,0.02
1.0,0.01,0.0012115276586285,0.010286363764491286,0.02
1.0,0.01,0.0004641588833612,0.00310047722276145,0.02
1.0,0.01,0.0001778279410038,0.0009345342269581774,0.02
1.0,0.01,6.812920690579622e-05,0.0002816838049787102,0.02
1.0,0.01,1.4677992676220705e-06,2.3250299155164758e-06,0.02
1.0,0.01,5.62341325190349e-07,7.008018052193747e-07,0.02
1.0,0.01,2.154434690031887e-07,2.1123305421626766e-07,0.02
1.0,0.01,8.25404185268019e-08,6.366907570902327e-08,0.02
1.0,0.01,3.162277660168379e-08,1.919089423140644e-08,0.02
1.0,0.01,1.21152765862859e-08,5.784447430714555e-09,0.02
1.0,0.01,4.641588833612773e-09,1.7435264701705296e-09,0.02
1.0,0.01,1.7782794100389226e-09,5.255272156237407e-10,0.02
1.0,0.01,6.812920690579621e-10,1.5840244417638774e-10,0.02
1.0,0.01,2.6101572156825333e-10,4.774507118774614e-11,0.02
1.0,0.01,1e-10,1.4391140456043324e-11,0.02
